Nombre;Marca;Precio_actual;Precio_antiguo;Precio_Oh;SKU;Categoria;Enlace;Stock;Imagen_URL
Televisor Samsung QLED Tizen OS Smart Tv 65 4K QN65Q60DAGXPE+ Soundbar HW C400;SAMSUNG;2.499;4.999;;11543432;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-tizen-os-smart-tv-65-4k-qn65q60dagxpe-soundbar-hw-c400-101167103/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29969075-290-290/imageUrl_1.jpg?v=638660397884170000
Televisor Samsung QLED Tizen OS Smart Tv 50 4K QN50Q60DAGXPE;SAMSUNG;1.599;3.999;;11543430;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-tizen-os-smart-tv-50-4k-qn50q60dagxpe-101167101/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29969050-290-290/imageUrl_1.jpg?v=638660397882430000
Televisor Samsung LED Smart TV 75 Crystal UHD 4K- UN75DU8000GXPE + Soundbar HW C450;SAMSUNG;3.399;6.999;;11542204;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-led-smart-tv-75-crystal-uhd-4k-un75du8000gxpe-soundbar-hw-c450-101165905/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29966597-290-290/biVreF9Hx-4--1-.jpg?v=638658996158370000
"Televisor de 32"" Smart Tv Vidaa LED HD Hisense 32A4K";HISENSE;549;1.299;;11541592;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-de-32-smart-tv-vidaa-led-hd-hisense-32a4k-101165300/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29964465-290-290/imageUrl_1.jpg?v=638658184143730000
"Televisor de 43"" Smart Tv Vidaa Full HD Hisense 43A4K";HISENSE;799;1.599;;11541224;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-de-43-smart-tv-vidaa-full-hd-hisense-43a4k-101164946/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29962767-290-290/imageUrl_1.jpg?v=638658182108230000
"Televisor de 32"" Smart Tv Vidaa LED HD Hisense 32A4K";HISENSE;549;1.299;;11540905;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-de-32-smart-tv-vidaa-led-hd-hisense-32a4k-101164636/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29961229-290-290/imageUrl_1.jpg?v=638658180293030000
"Televisor de 43"" Smart Tv Vidaa Full HD Hisense 43A4K";HISENSE;799;1.599;;11540120;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-de-43-smart-tv-vidaa-full-hd-hisense-43a4k-101163866/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29957549-290-290/imageUrl_1.jpg?v=638658175943770000
Televisor Samsung 55'' OLED S90D 4K Tizen OS Smart TV;SAMSUNG;4.099;6.999;;11539609;Tecnología / Televisores / TV OLED;https://www.plazavea.com.pe/televisor-samsung-55-oled-s90d-4k-tizen-os-smart-tv-101163359/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29954236-290-290/imageUrl_1.jpg?v=638657234034770000
Televisor Samsung 55'' OLED S90D 4K Tizen OS Smart TV +  Soundbar HW C400;SAMSUNG;4.499;6.999;;11539606;Tecnología / Televisores / TV OLED;https://www.plazavea.com.pe/televisor-samsung-55-oled-s90d-4k-tizen-os-smart-tv-soundbar-hw-c400-101163356/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29954215-290-290/imageUrl_1.jpg?v=638657234032270000
Televisor Samsung 55'' OLED S90D 4K Tizen OS Smart TV +  Soundbar HW C450;SAMSUNG;4.699;6.999;;11539596;Tecnología / Televisores / TV OLED;https://www.plazavea.com.pe/televisor-samsung-55-oled-s90d-4k-tizen-os-smart-tv-soundbar-hw-c450-101163346/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29954168-290-290/imageUrl_1.jpg?v=638657234029130000
Televisor Panasonic 32 Smart HD Android Tv TC-32MS600P Bluetooth;PANASONIC;729;999;;11539061;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-panasonic-32-smart-hd-android-tv-tc-32ms600p-bluetooth-101162829/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29843526-290-290/image-0.jpg?v=638654913854370000
Televisor TCL Smart UHD 4K 55 Google TV 55P635 Android;TCL;1.249;1.599;;11539060;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-smart-uhd-4k-55-google-tv-55p635-android-101162828/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29843518-290-290/image-0.jpg?v=638654913849370000
Televisor TCL 32 Smart FHD Google Tv 32S5400AF Android;TCL;529;799;;11539057;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-32-smart-fhd-google-tv-32s5400af-android-101162825/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29843461-290-290/image-0.jpg?v=638654913817100000
Televisor SAMSUNG  Smart TV UN55DU8000GXPE CRYSTA;SAMSUNG;1.699;2.399;;11538940;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-smart-tv-un55du8000gxpe-crysta-101162708/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29842075-290-290/image-0.jpg?v=638654912868400000
"Televisor de 55"" WebOs Smart Tv 4K UHD LG 55UT7300 (2024)";LG;1.309;2.299;;11530066;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-de-55-webos-smart-tv-4k-uhd-lg-55ut7300-2024-101153847/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29779283-290-290/image.jpg?v=638653559513300000
Televisor Samsung LED 65'' Crystal UHD 4K 65DU7000 Tizen OS Smart TV + Rack Giratorio;SAMSUNG;1.999;3.999;;11529689;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-led-65-crystal-uhd-4k-65du7000-tizen-os-smart-tv-rack-giratorio-101153487/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29778338-290-290/image.jpg?v=638653486393700000
Televisor Samsung LED 65'' Crystal UHD 4K 65DU7000 Tizen OS Smart TV + Soundbar HW - C450;SAMSUNG;2.599;3.999;;11529523;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-led-65-crystal-uhd-4k-65du7000-tizen-os-smart-tv-soundbar-hw-c450-101153330/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29774970-290-290/image.jpg?v=638653340344600000
Televisor Samsung LED 43'' Crystal UHD 4K 43DU7000 Tizen OS Smart TV + Soundbar HW C400;SAMSUNG;1.349;2.999;;11529297;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-led-43-crystal-uhd-4k-43du7000-tizen-os-smart-tv-soundbar-hw-c400-101153115/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/[phone]-290/image.jpg?v=638653457838400000
"Televisor de 55"" WebOs Smart Tv 4K UHD LG 55UT7300 (2024)";LG;1.339;2.299;;11529126;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-de-55-webos-smart-tv-4k-uhd-lg-55ut7300-2024-101152957/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29776350-290-290/image.jpg?v=638653393822100000
Televisor Samsung LED 43'' Crystal UHD 4K 43DU7000 Tizen OS Smart TV;SAMSUNG;1.099;2.999;;11529106;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-led-43-crystal-uhd-4k-43du7000-tizen-os-smart-tv-101152942/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29775724-290-290/image.jpg?v=638653368968870000
Televisor Samsung LED 65'' Crystal UHD 4K 65DU7000 Tizen OS Smart TV + Soundbar HW C400;SAMSUNG;2.199;3.999;;11529078;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-led-65-crystal-uhd-4k-65du7000-tizen-os-smart-tv-soundbar-hw-c400-101152917/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29773825-290-290/image.jpg?v=638653280139130000
Televisor Samsung LED 43'' Crystal UHD 4K 43DU7000 Tizen OS Smart TV + Rack Giratorio;SAMSUNG;1.199;2.999;;11528927;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-led-43-crystal-uhd-4k-43du7000-tizen-os-smart-tv-rack-giratorio-101152775/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/[phone]-290/image.jpg?v=638653378872700000
"Televisor de 43"" WebOs Smart Tv Full HD LG 43LR6000 (2024)";LG;1.049;1.999;;11528921;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-de-43-webos-smart-tv-full-hd-lg-43lr6000-2024-101152770/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29776597-290-290/image.jpg?v=638653409424900000
Televisor Samsung Crystal 50 UHD OS Smart TV 2024 50DU7000;SAMSUNG;1.515;1.999;;11526267;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-crystal-50-uhd-os-smart-tv-2024-50du7000-101150123/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29715555-290-290/image-0.jpg?v=638651265809100000
"Televisor de 43"" Vidaa Smart Tv 4K UHD Hisense 43A6K (2023)";HISENSE;899;1.799;;11525248;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-de-43-vidaa-smart-tv-4k-uhd-hisense-43a6k-2023-101149104/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29709105-290-290/image-0.jpg?v=638651262329170000
Televisor TCL Smart UHD 4K 43 Google TV 43P635 Android;TCL;949;1.399;;11525098;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-smart-uhd-4k-43-google-tv-43p635-android-101148954/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29708244-290-290/image-0.jpg?v=638651261844900000
Televisor LG 32 Smart HD 32LQ600BPSA WebOs;LG;829;1.199;;11524999;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-32-smart-hd-32lq600bpsa-webos-101148855/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29707523-290-290/image-0.jpg?v=638651261462330000
"Televisor de 43"" WebOs Smart Tv Full HD LG 43LR6000 (2024)";LG;989;1.999;;11524933;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-de-43-webos-smart-tv-full-hd-lg-43lr6000-2024-101148789/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29707109-290-290/image-0.jpg?v=638651261203300000
Televisor Samsung Crystal 50 UHD OS Smart TV 2024 50DU7000;SAMSUNG;1.559;1.999;;11524805;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-crystal-50-uhd-os-smart-tv-2024-50du7000-101148661/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29706571-290-290/image-0.jpg?v=638651260876470000
Televisor SAMSUNG  Smart TV UN55DU8000GXPE CRYSTA;SAMSUNG;1.579;1.600;;11523967;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-smart-tv-un55du8000gxpe-crysta-101147823/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29701389-290-290/image-0.jpg?v=638651258122170000
"Televisor de 43"" Vidaa Smart Tv 4K UHD Hisense 43A6K (2023)";HISENSE;899;1.799;;11523446;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-de-43-vidaa-smart-tv-4k-uhd-hisense-43a6k-2023-101147302/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29699626-290-290/image-0.jpg?v=638651255763830000
"Televisor de 40"" Smart Tv Full HD Google Tv Hyundai HYLED4023GIM";HYUNDAI;729;1.999;;11523433;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-de-40-smart-tv-full-hd-google-tv-hyundai-hyled4023gim-101147289/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29699533-290-290/image-0.jpg?v=638651255711400000
Televisor SAMSUNG  Smart TV UN55DU8000GXPE CRYSTA;SAMSUNG;1.579;1.600;;11523412;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-smart-tv-un55du8000gxpe-crysta-101147268/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29699330-290-290/image-0.jpg?v=638651255621300000
Televisor JVC Smart FHD 43 Google TV LT-43KM348N Android;JVC;749;1.299;;11518358;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-jvc-smart-fhd-43-google-tv-lt-43km348n-android-101142373/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29675154-290-290/image-0.jpg?v=638641798160900000
"Televisor Smart Tv Lg 4K Ultra Hd 43"" 43Ut7300Psa";LG;1.739;1.999;;11518356;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-smart-tv-lg-4k-ultra-hd-43-43ut7300psa-101142371/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29675159-290-290/image-0.jpg?v=638641798164800000
"Televisor Samsung Smart TV 55"" CRYSTAL UHD";SAMSUNG;1.511;1.889;;11515537;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-smart-tv-55-crystal-uhd-101140614/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29662247-290-290/image-0.jpg?v=638640890730100000
TELEVISOR HISENSE 4K ULTRA HD 50” SMART TV 50A6N;HISENSE;1.064;1.330;;11515519;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hisense-4k-ultra-hd-50%E2%80%9D-smart-tv-50a6n-101140596/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29662088-290-290/image-0.jpg?v=638640890647170000
Televisor Samsung QLED Tizen OS Smart Tv 65 4K QN65Q60DAGXPE;SAMSUNG;2.249;5.999;;11515510;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-tizen-os-smart-tv-65-4k-qn65q60dagxpe-101140587/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29662002-290-290/image-0.jpg?v=638640890598070000
"Televisor Hisense 70"" Smart UHD 4K Vidaa 70A6N";HISENSE;1.949;2.599;;11513231;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hisense-70-smart-uhd-4k-vidaa-70a6n-101138306/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29643331-290-290/image-0.jpg?v=638639350684570000
Televisor Samsung Crystal 65 Smart UHD 4K UN65DU8000G;SAMSUNG;1.999;2.599;;11513230;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-crystal-65-smart-uhd-4k-un65du8000g-101138305/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/[phone]-290/image.jpg?v=638641766013600000
"Televisor Samsung Smart TV 55"" CRYSTAL UHD";SAMSUNG;1.577;1.971;;11513087;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-smart-tv-55-crystal-uhd-101138162/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29642557-290-290/image-0.jpg?v=638639349629570000
"Televisor HYUNDAI LED 50"" UHD 4K Smart Tv";HYUNDAI;1.012;1.265;;11513085;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hyundai-led-50-uhd-4k-smart-tv-101138160/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29642551-290-290/image-0.jpg?v=638639349623970000
"Televisor Hyundai 70"" HYLED7002W4KM Led 4K Ultra HD";HYUNDAI;1.988;2.485;;11512837;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hyundai-70-hyled7002w4km-led-4k-ultra-hd-101137912/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29640947-290-290/image-0.jpg?v=638639348646500000
Televisor samsung UN32T4202AG smart tv 32 hd;SAMSUNG;759;900;;11509824;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-un32t4202ag-smart-tv-32-hd-101134895/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29616803-290-290/image-0.jpg?v=638635775708400000
Televisor Samsung 55'' Crystal Uhd Du7000 4k Tizen Os Smart Tv;SAMSUNG;1.829;2.399;;11509223;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-55-crystal-uhd-du7000-4k-tizen-os-smart-tv-101134294/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29611749-290-290/image-0.jpg?v=638635772508400000
Televisor Samsung Smart TV 75'' QLED 4K QN75Q60DAGXPE;SAMSUNG;3.299;5.999;;11509123;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-smart-tv-75-qled-4k-qn75q60dagxpe-101134194/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29611147-290-290/image-0.jpg?v=638635772101900000
Televisor Samsung Crystal 65 Smart UHD 4K UN65DU7000G;SAMSUNG;1.849;2.599;;11509018;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-crystal-65-smart-uhd-4k-un65du7000g-101134089/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29610561-290-290/image-0.jpg?v=638635771648430000
Televisor Samsung 65 Smart UHD 4K UN65DU7000G + Soundbar Samsung 2.0 HW-C400;SAMSUNG;2.099;2.599;;11508975;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-65-smart-uhd-4k-un65du7000g-soundbar-samsung-2-0-hw-c400-101134045/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29610284-290-290/image-0.jpg?v=638635771416670000
Televisor Samsung Crystal 55 Smart UHD 4K UN55DU8000G;SAMSUNG;1.569;2.299;;11508971;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-crystal-55-smart-uhd-4k-un55du8000g-101134041/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29669826-290-290/image.jpg?v=638641783314830000
Televisor LG 50 Smart WebOs 50UT7300PSA UHD 4K Wifi;LG;1.349;1.799;;11508969;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-50-smart-webos-50ut7300psa-uhd-4k-wifi-101134039/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29669922-290-290/image.jpg?v=638641790460900000
Televisor Smart 55” Crystal Du8000 Un55du8000kxzl;SAMSUNG;1.959;2.599;;11505766;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-smart-55-crystal-du8000-un55du8000kxzl-101131132/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29576542-290-290/image-0.jpg?v=638629910294900000
"Televisor Samsung 65"" Pulgadas 65du7000 4k-uhd";SAMSUNG;2.219;2.899;;11500854;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-65-pulgadas-65du7000-4k-uhd-101128541/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29560056-290-290/image-0.jpg?v=638628796312370000
Televisor Samsung LED 55'' Crystal UHD 4K 55DU7000 Tizen OS Smart Tv;SAMSUNG;1.879;2.199;;11500237;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-led-55-crystal-uhd-4k-55du7000-tizen-os-smart-tv-101127921/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29554106-290-290/image-0.jpg?v=638628192900570000
Televisor Samsung LED 50'' Crystal UHD 4K Tizen OS Smart TV 50DU7000;SAMSUNG;1.759;1.999;;11500205;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-led-50-crystal-uhd-4k-tizen-os-smart-tv-50du7000-101127889/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29553843-290-290/image-0.jpg?v=638628192638430000
Televisor Samsung LED 50'' Crystal UHD 4K 50DU7000 Tizen OS Smart TV;SAMSUNG;1.499;1.999;;11500204;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-led-50-crystal-uhd-4k-50du7000-tizen-os-smart-tv-101127888/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29553838-290-290/image-0.jpg?v=638628192627970000
"Televisor Tcl Led 43"" Uhd 4K Smart Tv 43P635";TCL;1.059;1.299;;11500203;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-led-43-uhd-4k-smart-tv-43p635-101127887/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29553825-290-290/imageUrl_1.jpg?v=638628192613930000
Televisor 55'' Crystal Uhd Du8000 4k Tizen Os Smart Tv (2024);SAMSUNG;1.869;2.629;;11500014;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-55-crystal-uhd-du8000-4k-tizen-os-smart-tv-2024-101127697/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29552267-290-290/image-0.jpg?v=638628181071430000
Televisor Smart 65” Crystal Du7000 Un65du7000kxzl;SAMSUNG;2.209;2.799;;11500013;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-smart-65-crystal-du7000-un65du7000kxzl-101127696/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29552282-290-290/image-0.jpg?v=638628181087570000
Televisor Samsung LED 65'' Crystal UHD 4K 65DU7000 Tizen OS Smart TV - Nuevo 2024;SAMSUNG;2.199;2.399;;11500012;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-led-65-crystal-uhd-4k-65du7000-tizen-os-smart-tv-nuevo-2024-101127695/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29552264-290-290/image-0.jpg?v=638628181069700000
"Televisor Smart Tv Samsung 43"" Crystal Uhd 4k 43du7000";SAMSUNG;1.159;1.789;;11492181;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-smart-tv-samsung-43-crystal-uhd-4k-43du7000-101120481/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29500039-290-290/image-0.jpg?v=638621359599500000
"Televisor Tcl 43"" Smart Uhd 4k Google Tv 43p635";TCL;1.049;1.499;;11492180;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-43-smart-uhd-4k-google-tv-43p635-101120480/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29500011-290-290/image-0.jpg?v=638621359544630000
"Televisor SAMSUNG 50"" Crystal UHD 4K";SAMSUNG;1.699;;;11492170;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-50-crystal-uhd-4k-101120470/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29499945-290-290/image-0.jpg?v=638621359468630000
Televisor Samsung 43'' Crystal Uhd Du7000 4k Tizen Os Smart;SAMSUNG;1.499;1.999;;11492166;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-43-crystal-uhd-du7000-4k-tizen-os-smart-101120466/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29499889-290-290/image-0.jpg?v=638621359384730000
"Televisor Samsung 65""DU8000 Crystal UHD 4K";SAMSUNG;2.399;2.499;;11492163;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-65-du8000-crystal-uhd-4k-101120463/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29499872-290-290/image-0.jpg?v=638621359371000000
"Televisor SAMSUNG 65"" 4K Tizen OS Smart TV";SAMSUNG;1.799;2.399;;11492156;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-65-4k-tizen-os-smart-tv-101120456/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29499786-290-290/image-0.jpg?v=638621359267800000
Televisor Samsung Smart 43 Crystal 43du7000;SAMSUNG;1.499;1.999;;11492127;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-smart-43-crystal-43du7000-101120427/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29499501-290-290/image-0.jpg?v=638621358893500000
Televisor Samsung Led 50'' Crystal Uhd 4k 50du7000;SAMSUNG;1.749;2.199;;11492095;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-led-50-crystal-uhd-4k-50du7000-101120395/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29499211-290-290/image-0.jpg?v=638621357945470000
Televisor Samsung Led 65'' Crystal Uhd 4k 65du7000 Tizen Os Smart Tv;SAMSUNG;2.199;2.899;;11492077;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-led-65-crystal-uhd-4k-65du7000-tizen-os-smart-tv-101120377/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29499052-290-290/image-0.jpg?v=638621357322730000
"Televisor SAMSUNG 55"" Crystal UHD 4K DU8000";SAMSUNG;1.399;1.999;;11492056;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-55-crystal-uhd-4k-du8000-101120356/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29498886-290-290/image-0.jpg?v=638621356599300000
Televisor Samsung QLED Tizen OS Smart Tv 65 4K QN65Q65DAGXPE + Soundbar HW C400;SAMSUNG;2.779;5.999;;11487218;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-tizen-os-smart-tv-65-4k-qn65q65dagxpe-soundbar-hw-c400-101115517/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/[phone]-290/image.jpg?v=638633449425700000
"Televisor Samsung QLED Tizen OS Smart Tv 70"" 4K 70Q65DAGXPE";SAMSUNG;2.849;7.999;;11487217;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-tizen-os-smart-tv-70-4k-70q65dagxpe-101115516/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/[phone]-290/image.jpg?v=638633380998570000
"Televisor Samsung QLED Tizen OS Smart Tv 75"" 4K QN75Q65DAGXPE + Soundbar HW C400";SAMSUNG;3.549;7.999;;11487216;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-tizen-os-smart-tv-75-4k-qn75q65dagxpe-soundbar-hw-c400-101115515/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29588531-290-290/image.jpg?v=638633400598970000
Televisor Samsung QLED Tizen OS Smart Tv 70 4K QN70Q65DAGXPE + Soundbar HW-C450;SAMSUNG;3.499;7.999;;11487214;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-tizen-os-smart-tv-70-4k-qn70q65dagxpe-soundbar-hw-c450-101115513/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29589466-290-290/image.jpg?v=638633435289130000
Televisor Samsung QLED Tizen OS Smart Tv 65 4K QN65Q65DAGXPE + Soundbar HW - C450;SAMSUNG;3.099;5.999;;11487212;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-tizen-os-smart-tv-65-4k-qn65q65dagxpe-soundbar-hw-c450-101115511/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/[phone]-290/image.jpg?v=638633406698430000
"Televisor Samsung QLED Tizen OS Smart Tv 75"" 4K QN75Q65DAGXPE";SAMSUNG;3.299;6.999;;11487211;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-tizen-os-smart-tv-75-4k-qn75q65dagxpe-101115510/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29589750-290-290/image.jpg?v=638633446099230000
